     1	0,061402
     2	0,061454
     3	0,061000
     4	0,061077
     5	0,061415
     6	0,061052
     7	0,061165
     8	0,061188
     9	0,061445
    10	0,061016
    11	0,061665
    12	0,061915
    13	0,061415
    14	0,061338
    15	0,061520
    16	0,060949
    17	0,061259
    18	0,061247
    19	0,061507
    20	0,061848
    21	0,061839
    22	0,068828
    23	0,061964
    24	0,061198
    25	0,061565
    26	0,061775
    27	0,061608
    28	0,061570
    29	0,061885
    30	0,064543
    31	0,061379
    32	0,062685
    33	0,062467
    34	0,062071
    35	0,062198
    36	0,061120
    37	0,061145
    38	0,062048
    39	0,061933
    40	0,062651
    41	0,061122
    42	0,061551
    43	0,060805
    44	0,061136
    45	0,060862
    46	0,061999
    47	0,063696
    48	0,061913
    49	0,061743
    50	0,061891
    51	0,061319
    52	0,062387
    53	0,061272
    54	0,062044
    55	0,061387
    56	0,061837
    57	0,061326
    58	0,061443
    59	0,061245
    60	0,061375
    61	0,061428
    62	0,061061
    63	0,062319
    64	0,061527
    65	0,061450
    66	0,070871
    67	0,061183
    68	0,061252
    69	0,061526
    70	0,062015
    71	0,061258
    72	0,062982
    73	0,065439
    74	0,061205
    75	0,061297
    76	0,061603
    77	0,062749
    78	0,061964
    79	0,061071
    80	0,062048
    81	0,060979
    82	0,063636
    83	0,063029
    84	0,061700
    85	0,061616
    86	0,061313
    87	0,061731
    88	0,062401
    89	0,061496
    90	0,061928
    91	0,062704
    92	0,062985
    93	0,070500
    94	0,070688
    95	0,062366
    96	0,062448
    97	0,062308
    98	0,061421
    99	0,061846
   100	0,061789
   101	0,061423
   102	0,070831
   103	0,061621
   104	0,061230
   105	0,060590
   106	0,060701
   107	0,060514
   108	0,060643
   109	0,060617
   110	0,060879
   111	0,062717
   112	0,060918
   113	0,060580
   114	0,061052
   115	0,061860
   116	0,061584
   117	0,061380
   118	0,060879
   119	0,060922
   120	0,060661
   121	0,060544
   122	0,060670
   123	0,061709
   124	0,060369
   125	0,060358
   126	0,060687
   127	0,060840
   128	0,060873
   129	0,060629
   130	0,061045
   131	0,061495
   132	0,061567
   133	0,061352
   134	0,060908
   135	0,060679
   136	0,060938
   137	0,060489
   138	0,060824
   139	0,061315
   140	0,061184
   141	0,060941
   142	0,061775
   143	0,062026
   144	0,061197
   145	0,062192
   146	0,061031
   147	0,060632
   148	0,060819
   149	0,061401
   150	0,061245
   151	0,061387
   152	0,061280
   153	0,061572
   154	0,061219
   155	0,060737
   156	0,060841
   157	0,060802
   158	0,061799
   159	0,060962
   160	0,061028
   161	0,061735
   162	0,064819
   163	0,060800
   164	0,060628
   165	0,061678
   166	0,060967
   167	0,060813
   168	0,060872
   169	0,060891
   170	0,060868
   171	0,060839
   172	0,061043
   173	0,061017
   174	0,060928
   175	0,060887
   176	0,061262
   177	0,061137
   178	0,061376
   179	0,060736
   180	0,061156
   181	0,062283
   182	0,062604
   183	0,062314
   184	0,062835
   185	0,062561
   186	0,061948
   187	0,061344
   188	0,061991
   189	0,061919
   190	0,063440
   191	0,062772
   192	0,061973
   193	0,061919
   194	0,061399
   195	0,061194
   196	0,072701
   197	0,060738
   198	0,060644
   199	0,060674
   200	0,061044
   201	0,061011
   202	0,060610
   203	0,062340
   204	0,060743
   205	0,061089
   206	0,061400
   207	0,060874
   208	0,060855
   209	0,069198
   210	0,073630
   211	0,066845
   212	0,070191
   213	0,061800
   214	0,071116
   215	0,063090
   216	0,061166
   217	0,062572
   218	0,060858
   219	0,060562
   220	0,060475
   221	0,060741
   222	0,075210
   223	0,061784
   224	0,061031
   225	0,061620
   226	0,076629
   227	0,063532
   228	0,061859
   229	0,061239
   230	0,062204
   231	0,061542
   232	0,062036
   233	0,061721
   234	0,062381
   235	0,062641
   236	0,062732
   237	0,061789
   238	0,061539
   239	0,061678
   240	0,061512
   241	0,061910
   242	0,061260
   243	0,061582
   244	0,061111
   245	0,061114
   246	0,061688
   247	0,061626
   248	0,061317
   249	0,061562
   250	0,061744
   251	0,061941
   252	0,061516
   253	0,061382
   254	0,061807
   255	0,061618
   256	0,061133
   257	0,061082
   258	0,061348
   259	0,060932
   260	0,060965
   261	0,061005
   262	0,061315
   263	0,061204
   264	0,060835
   265	0,061082
   266	0,060839
   267	0,061177
   268	0,060989
   269	0,061467
   270	0,061459
   271	0,061525
   272	0,061318
   273	0,061471
   274	0,061422
   275	0,061398
   276	0,062657
   277	0,062045
   278	0,061841
   279	0,061591
   280	0,061842
   281	0,061260
   282	0,061511
   283	0,060870
   284	0,061957
   285	0,062414
   286	0,062522
   287	0,061378
   288	0,061440
   289	0,061422
   290	0,061302
   291	0,061033
   292	0,061584
   293	0,061095
   294	0,061009
   295	0,061048
   296	0,061248
   297	0,060972
   298	0,061396
   299	0,061164
   300	0,061633
   301	0,061631
   302	0,061265
   303	0,061200
   304	0,061481
   305	0,061060
   306	0,060943
   307	0,062713
   308	0,061441
   309	0,061269
   310	0,061228
   311	0,061526
   312	0,061386
   313	0,061252
   314	0,060852
   315	0,061407
   316	0,061249
   317	0,061219
   318	0,060975
   319	0,061079
   320	0,063624
   321	0,061798
   322	0,060900
   323	0,061298
   324	0,061874
   325	0,061241
   326	0,060906
   327	0,061314
   328	0,061355
   329	0,061884
   330	0,063048
   331	0,061921
   332	0,071370
   333	0,062384
   334	0,063051
   335	0,062501
   336	0,066826
   337	0,061785
   338	0,061201
   339	0,065932
   340	0,060963
   341	0,061483
   342	0,069858
   343	0,060625
   344	0,061252
   345	0,061528
   346	0,061014
   347	0,063142
   348	0,061517
   349	0,061366
   350	0,061559
   351	0,062351
   352	0,061824
   353	0,061968
   354	0,061446
   355	0,062438
   356	0,061595
   357	0,060971
   358	0,062884
   359	0,062971
   360	0,064268
   361	0,061796
   362	0,061084
   363	0,061438
   364	0,061650
   365	0,061269
   366	0,061073
   367	0,061380
   368	0,061423
   369	0,061503
   370	0,061604
   371	0,061284
   372	0,061096
   373	0,060989
   374	0,060745
   375	0,061115
   376	0,060955
   377	0,060946
   378	0,060989
   379	0,066144
   380	0,061015
   381	0,061086
   382	0,061195
   383	0,061590
   384	0,060922
   385	0,060967
   386	0,061662
   387	0,061290
   388	0,061230
   389	0,061392
   390	0,061936
   391	0,061448
   392	0,061320
   393	0,061596
   394	0,061936
   395	0,061588
   396	0,061237
   397	0,061271
   398	0,061566
   399	0,061365
   400	0,061836
   401	0,061076
   402	0,061365
   403	0,061451
   404	0,060920
   405	0,061224
   406	0,062237
   407	0,073966
   408	0,066206
   409	0,061091
   410	0,061151
